upstream_asset,downstream_asset,connection_type,flow_medium,criticality,bypass_available,failure_impact_propagation
A0416,A0417,Utility_Supply,Steam,Critical,Yes,Immediate
A0417,A0418,Safety_Interlock,Instrument_Air,Critical,No,Immediate
A0418,A0419,Process_Flow,Cooling_Water,Critical,No,Delayed
A0419,A0421,Process_Flow,Control_Signal,Critical,No,Immediate
A0420,A0422,Utility_Supply,Crude_Oil,Critical,No,Delayed
A0421,A0424,Safety_Interlock,Instrument_Air,Critical,Yes,Immediate
A0422,A0425,Utility_Supply,Cooling_Water,High,No,Delayed
A0423,A0426,Control_Signal,Instrument_Air,High,No,Delayed
A0424,A0425,Control_Signal,Control_Signal,High,No,Delayed
A0425,A0426,Process_Flow,Crude_Oil,Critical,Yes,Immediate
A0426,A0428,Utility_Supply,Crude_Oil,High,No,Delayed
A0427,A0430,Control_Signal,Crude_Oil,Medium,No,Immediate
A0428,A0430,Utility_Supply,Refined_Product,Medium,Yes,Immediate
A0429,A0430,Utility_Supply,Instrument_Air,High,No,Immediate
A0430,A0431,Control_Signal,Refined_Product,Critical,No,Delayed
A0431,A0433,Process_Flow,Steam,Critical,Yes,Immediate
A0432,A0435,Utility_Supply,Refined_Product,High,Yes,Delayed
A0433,A0436,Safety_Interlock,Crude_Oil,Medium,No,Immediate
A0434,A0436,Process_Flow,Refined_Product,High,No,Immediate
A0435,A0438,Safety_Interlock,Steam,Medium,No,Delayed
A0436,A0437,Process_Flow,Control_Signal,High,No,Immediate
A0437,A0438,Utility_Supply,Instrument_Air,High,No,Immediate
A0438,A0440,Safety_Interlock,Crude_Oil,Medium,No,Delayed
A0439,A0442,Utility_Supply,Refined_Product,Medium,No,Delayed
A0440,A0443,Control_Signal,Crude_Oil,High,Yes,Delayed
A0441,A0442,Process_Flow,Instrument_Air,Medium,Yes,Immediate
A0442,A0443,Control_Signal,Refined_Product,Critical,Yes,Delayed
A0443,A0446,Process_Flow,Instrument_Air,High,No,Delayed
A0444,A0445,Utility_Supply,Crude_Oil,Critical,No,Delayed
A0445,A0447,Safety_Interlock,Cooling_Water,Critical,No,Immediate
A0446,A0449,Process_Flow,Cooling_Water,Critical,Yes,Delayed
A0447,A0448,Safety_Interlock,Steam,Medium,No,Immediate
A0448,A0450,Process_Flow,Cooling_Water,Medium,No,Delayed
A0449,A0452,Safety_Interlock,Cooling_Water,High,No,Delayed
A0450,A0452,Utility_Supply,Steam,Medium,No,Delayed
A0451,A0452,Control_Signal,Instrument_Air,Medium,Yes,Immediate
A0452,A0455,Control_Signal,Cooling_Water,Medium,Yes,Delayed
A0453,A0455,Control_Signal,Refined_Product,Critical,No,Delayed
A0454,A0455,Process_Flow,Refined_Product,Critical,No,Delayed
A0455,A0458,Process_Flow,Instrument_Air,Critical,No,Immediate
A0456,A0459,Utility_Supply,Control_Signal,Critical,No,Immediate
A0457,A0460,Process_Flow,Crude_Oil,Medium,Yes,Delayed
A0458,A0461,Process_Flow,Control_Signal,Critical,No,Delayed
A0459,A0461,Process_Flow,Instrument_Air,Medium,No,Immediate
A0460,A0462,Control_Signal,Crude_Oil,Critical,Yes,Delayed
A0461,A0464,Safety_Interlock,Control_Signal,Critical,Yes,Delayed
A0462,A0464,Utility_Supply,Crude_Oil,High,No,Immediate
A0463,A0465,Control_Signal,Instrument_Air,High,Yes,Delayed
A0464,A0466,Process_Flow,Instrument_Air,High,No,Immediate
A0465,A0466,Utility_Supply,Crude_Oil,Medium,No,Immediate
A0466,A0467,Process_Flow,Cooling_Water,High,Yes,Immediate
A0467,A0470,Process_Flow,Control_Signal,High,No,Delayed
A0468,A0470,Utility_Supply,Steam,Medium,No,Immediate
A0469,A0472,Utility_Supply,Cooling_Water,Critical,No,Immediate
A0470,A0471,Safety_Interlock,Crude_Oil,High,No,Delayed
A0471,A0474,Process_Flow,Control_Signal,Medium,Yes,Immediate
A0472,A0475,Safety_Interlock,Crude_Oil,Medium,Yes,Delayed
A0473,A0474,Process_Flow,Control_Signal,High,Yes,Delayed
A0474,A0477,Control_Signal,Control_Signal,Critical,No,Immediate
A0475,A0478,Control_Signal,Crude_Oil,Critical,Yes,Immediate
A0476,A0477,Utility_Supply,Control_Signal,High,No,Delayed
A0477,A0479,Utility_Supply,Control_Signal,Critical,No,Immediate
A0478,A0480,Process_Flow,Control_Signal,Medium,No,Immediate
A0479,A0481,Process_Flow,Refined_Product,Critical,No,Delayed
A0480,A0482,Utility_Supply,Cooling_Water,Medium,Yes,Immediate
A0481,A0483,Control_Signal,Instrument_Air,High,No,Delayed
A0482,A0484,Safety_Interlock,Cooling_Water,Medium,Yes,Immediate
A0483,A0486,Control_Signal,Crude_Oil,Critical,No,Immediate
A0484,A0487,Utility_Supply,Instrument_Air,High,No,Immediate
A0485,A0486,Control_Signal,Crude_Oil,Medium,No,Delayed
A0486,A0487,Control_Signal,Refined_Product,Medium,No,Delayed
A0487,A0488,Safety_Interlock,Control_Signal,High,No,Immediate
A0488,A0489,Process_Flow,Control_Signal,Critical,No,Delayed
A0489,A0490,Utility_Supply,Crude_Oil,High,Yes,Delayed
A0490,A0491,Safety_Interlock,Refined_Product,High,No,Delayed
A0491,A0492,Control_Signal,Cooling_Water,Critical,No,Delayed
A0492,A0495,Control_Signal,Cooling_Water,High,No,Delayed
A0493,A0495,Process_Flow,Cooling_Water,High,No,Delayed
A0494,A0496,Process_Flow,Cooling_Water,High,No,Immediate
A0495,A0496,Control_Signal,Instrument_Air,High,Yes,Immediate
